continue OnUpdate

in DiffSingle
	if keys are different
		DELETE existing
		Insert new
in DiffUsingNavigationOne
	if keys are different
		DELETE existing
		INSERT new


more tests
	complex scenario (see aFRR Activation Control)

LoadNoNavigation
| Method                           | N    | Option     | Mean           | Error         | StdDev        |
|--------------------------------- |----- |----------- |---------------:|--------------:|--------------:|
| NoHashtableNaiveComparerDiff     | 10   | Identical  |      57.857 μs |     0.9556 μs |     0.8939 μs |
| NoHastablePrecompileComparerDiff | 10   | Identical  |       3.820 μs |     0.0649 μs |     0.0607 μs |
| HastableNaiveComparerDiff        | 10   | Identical  |      56.277 μs |     0.2903 μs |     0.2424 μs |
| HashtablePrecompileComparerDiff  | 10   | Identical  |       3.815 μs |     0.0757 μs |     0.0872 μs |
| NoHashtableNaiveComparerDiff     | 10   | NoExisting |       2.416 μs |     0.0400 μs |     0.0334 μs |
| NoHastablePrecompileComparerDiff | 10   | NoExisting |       2.436 μs |     0.0372 μs |     0.0348 μs |
| HastableNaiveComparerDiff        | 10   | NoExisting |       2.481 μs |     0.0377 μs |     0.0353 μs |
| HashtablePrecompileComparerDiff  | 10   | NoExisting |       2.517 μs |     0.0472 μs |     0.0484 μs |
| NoHashtableNaiveComparerDiff     | 10   | NoNew      |       2.556 μs |     0.0353 μs |     0.0331 μs |
| NoHastablePrecompileComparerDiff | 10   | NoNew      |       2.600 μs |     0.0520 μs |     0.0599 μs |
| HastableNaiveComparerDiff        | 10   | NoNew      |       2.408 μs |     0.0138 μs |     0.0129 μs |
| HashtablePrecompileComparerDiff  | 10   | NoNew      |       2.458 μs |     0.0240 μs |     0.0213 μs |
| NoHashtableNaiveComparerDiff     | 10   | Random     |      56.041 μs |     0.2804 μs |     0.2622 μs |
| NoHastablePrecompileComparerDiff | 10   | Random     |       7.644 μs |     0.1071 μs |     0.1002 μs |
| HastableNaiveComparerDiff        | 10   | Random     |      66.015 μs |     1.2802 μs |     1.1975 μs |
| HashtablePrecompileComparerDiff  | 10   | Random     |       8.402 μs |     0.0386 μs |     0.0343 μs |
| NoHashtableNaiveComparerDiff     | 100  | Identical  |   5,059.279 μs |    80.6210 μs |    71.4684 μs |
| NoHastablePrecompileComparerDiff | 100  | Identical  |     189.215 μs |     3.6980 μs |     3.7976 μs |
| HastableNaiveComparerDiff        | 100  | Identical  |     292.730 μs |     5.5237 μs |     5.1669 μs |
| HashtablePrecompileComparerDiff  | 100  | Identical  |      41.554 μs |     0.4361 μs |     0.4079 μs |
| NoHashtableNaiveComparerDiff     | 100  | NoExisting |      21.729 μs |     0.3913 μs |     0.3843 μs |
| NoHastablePrecompileComparerDiff | 100  | NoExisting |      21.270 μs |     0.0974 μs |     0.0760 μs |
| HastableNaiveComparerDiff        | 100  | NoExisting |      21.531 μs |     0.3052 μs |     0.2855 μs |
| HashtablePrecompileComparerDiff  | 100  | NoExisting |      21.331 μs |     0.1380 μs |     0.1153 μs |
| NoHashtableNaiveComparerDiff     | 100  | NoNew      |      21.626 μs |     0.2880 μs |     0.2694 μs |
| NoHastablePrecompileComparerDiff | 100  | NoNew      |      22.374 μs |     0.4472 μs |     0.4183 μs |
| HastableNaiveComparerDiff        | 100  | NoNew      |      22.195 μs |     0.0542 μs |     0.0423 μs |
| HashtablePrecompileComparerDiff  | 100  | NoNew      |      21.638 μs |     0.1798 μs |     0.1594 μs |
| NoHashtableNaiveComparerDiff     | 100  | Random     |   5,051.980 μs |    72.3996 μs |    64.1803 μs |
| NoHastablePrecompileComparerDiff | 100  | Random     |     332.835 μs |     3.5425 μs |     3.3136 μs |
| HastableNaiveComparerDiff        | 100  | Random     |     231.367 μs |     2.5622 μs |     2.3966 μs |
| HashtablePrecompileComparerDiff  | 100  | Random     |      64.721 μs |     0.3028 μs |     0.2528 μs |
| NoHashtableNaiveComparerDiff     | 1000 | Identical  | 486,889.143 μs | 2,058.5237 μs | 1,824.8276 μs |
| NoHastablePrecompileComparerDiff | 1000 | Identical  |  16,962.713 μs |    90.5246 μs |    80.2477 μs |
| HastableNaiveComparerDiff        | 1000 | Identical  |   2,708.702 μs |    24.9565 μs |    22.1233 μs |
| HashtablePrecompileComparerDiff  | 1000 | Identical  |     452.160 μs |     2.4716 μs |     2.3120 μs |
| NoHashtableNaiveComparerDiff     | 1000 | NoExisting |     212.928 μs |     3.6909 μs |     3.2719 μs |
| NoHastablePrecompileComparerDiff | 1000 | NoExisting |     213.290 μs |     2.2212 μs |     2.0777 μs |
| HastableNaiveComparerDiff        | 1000 | NoExisting |     210.897 μs |     3.0660 μs |     2.5603 μs |
| HashtablePrecompileComparerDiff  | 1000 | NoExisting |     213.912 μs |     4.1410 μs |     3.8735 μs |
| NoHashtableNaiveComparerDiff     | 1000 | NoNew      |     222.500 μs |     3.6906 μs |     3.4522 μs |
| NoHastablePrecompileComparerDiff | 1000 | NoNew      |     208.243 μs |     0.9431 μs |     0.7875 μs |
| HastableNaiveComparerDiff        | 1000 | NoNew      |     216.653 μs |     3.0527 μs |     2.8555 μs |
| HashtablePrecompileComparerDiff  | 1000 | NoNew      |     211.198 μs |     2.4319 μs |     2.2748 μs |
| NoHashtableNaiveComparerDiff     | 1000 | Random     | 501,612.273 μs | 4,906.4287 μs | 4,589.4765 μs |
| NoHastablePrecompileComparerDiff | 1000 | Random     |  29,787.496 μs |   182.8020 μs |   162.0492 μs |
| HastableNaiveComparerDiff        | 1000 | Random     |   2,341.555 μs |    45.1728 μs |    42.2547 μs |
| HashtablePrecompileComparerDiff  | 1000 | Random     |     702.991 μs |    11.5891 μs |    10.8405 μs |
